resume_text,job_description,clicked
Mobile app developer with React Native and Flutter expertise.,Hiring frontend developer with strong React and TypeScript knowledge.,1
"Backend engineer with Node.js, Express, and PostgreSQL skills.","Opening for a data scientist with skills in Python, ML, and visualization tools.",0
Full-stack developer with experience in MERN stack and agile environments.,Frontend engineer role with emphasis on responsive UI and CSS frameworks.,0
"Software engineer familiar with Git, CI/CD pipelines, and testing frameworks.",Hiring for a software developer with strong testing and version control experience.,0
"Data scientist with Python, Pandas, and machine learning background.",Frontend engineer role with emphasis on responsive UI and CSS frameworks.,0
Experienced React developer with 3+ years in building scalable frontend applications.,We need a full-stack engineer with MERN experience and API integration skills.,0
"Frontend developer proficient in HTML, CSS, JavaScript, and Vue.js.",Hiring frontend developer with strong React and TypeScript knowledge.,1
"Frontend developer proficient in HTML, CSS, JavaScript, and Vue.js.","DevOps role for candidates experienced in CI/CD, AWS, and Docker.",0
"Software engineer familiar with Git, CI/CD pipelines, and testing frameworks.","DevOps role for candidates experienced in CI/CD, AWS, and Docker.",0
"Frontend developer proficient in HTML, CSS, JavaScript, and Vue.js.",We are hiring mobile developers skilled in cross-platform tools like Flutter.,0
"Software engineer familiar with Git, CI/CD pipelines, and testing frameworks.",We need a full-stack engineer with MERN experience and API integration skills.,0
"Data scientist with Python, Pandas, and machine learning background.","DevOps role for candidates experienced in CI/CD, AWS, and Docker.",0
"Data scientist with Python, Pandas, and machine learning background.",Hiring frontend developer with strong React and TypeScript knowledge.,0
Cybersecurity specialist with knowledge in threat modeling and penetration testing.,We are hiring mobile developers skilled in cross-platform tools like Flutter.,0
Experienced React developer with 3+ years in building scalable frontend applications.,Machine learning engineer needed with NLP and deep learning experience.,0
Experienced React developer with 3+ years in building scalable frontend applications.,Hiring frontend developer with strong React and TypeScript knowledge.,1
Cybersecurity specialist with knowledge in threat modeling and penetration testing.,Hiring for a software developer with strong testing and version control experience.,0
Mobile app developer with React Native and Flutter expertise.,We are hiring mobile developers skilled in cross-platform tools like Flutter.,1
Full-stack developer with experience in MERN stack and agile environments.,Hiring frontend developer with strong React and TypeScript knowledge.,0
Mobile app developer with React Native and Flutter expertise.,Looking for a backend developer experienced in Node.js and PostgreSQL.,0
Full-stack developer with experience in MERN stack and agile environments.,Looking for a backend developer experienced in Node.js and PostgreSQL.,0
Cybersecurity specialist with knowledge in threat modeling and penetration testing.,Looking for a backend developer experienced in Node.js and PostgreSQL.,0
"Data scientist with Python, Pandas, and machine learning background.",Frontend engineer role with emphasis on responsive UI and CSS frameworks.,0
"Backend engineer with Node.js, Express, and PostgreSQL skills.",Cybersecurity analyst needed with hands-on experience in system hardening.,0
"Data scientist with Python, Pandas, and machine learning background.",Cybersecurity analyst needed with hands-on experience in system hardening.,0
Cybersecurity specialist with knowledge in threat modeling and penetration testing.,Hiring frontend developer with strong React and TypeScript knowledge.,0
Cybersecurity specialist with knowledge in threat modeling and penetration testing.,Looking for a backend developer experienced in Node.js and PostgreSQL.,0
"Frontend developer proficient in HTML, CSS, JavaScript, and Vue.js.",Cybersecurity analyst needed with hands-on experience in system hardening.,0
Cybersecurity specialist with knowledge in threat modeling and penetration testing.,We are hiring mobile developers skilled in cross-platform tools like Flutter.,0
AI/ML engineer with NLP project experience using Transformers.,"DevOps role for candidates experienced in CI/CD, AWS, and Docker.",0
"Data scientist with Python, Pandas, and machine learning background.",Machine learning engineer needed with NLP and deep learning experience.,0
"Data scientist with Python, Pandas, and machine learning background.","DevOps role for candidates experienced in CI/CD, AWS, and Docker.",0
"Frontend developer proficient in HTML, CSS, JavaScript, and Vue.js.",We need a full-stack engineer with MERN experience and API integration skills.,0
"DevOps engineer skilled in AWS, Docker, and Kubernetes.",Hiring for a software developer with strong testing and version control experience.,0
AI/ML engineer with NLP project experience using Transformers.,Looking for a backend developer experienced in Node.js and PostgreSQL.,0
Experienced React developer with 3+ years in building scalable frontend applications.,Hiring for a software developer with strong testing and version control experience.,0
Cybersecurity specialist with knowledge in threat modeling and penetration testing.,Cybersecurity analyst needed with hands-on experience in system hardening.,0
"Backend engineer with Node.js, Express, and PostgreSQL skills.",Looking for a backend developer experienced in Node.js and PostgreSQL.,1
Mobile app developer with React Native and Flutter expertise.,"Opening for a data scientist with skills in Python, ML, and visualization tools.",0
Mobile app developer with React Native and Flutter expertise.,"DevOps role for candidates experienced in CI/CD, AWS, and Docker.",0
Full-stack developer with experience in MERN stack and agile environments.,Machine learning engineer needed with NLP and deep learning experience.,0
"Backend engineer with Node.js, Express, and PostgreSQL skills.","Opening for a data scientist with skills in Python, ML, and visualization tools.",0
AI/ML engineer with NLP project experience using Transformers.,"DevOps role for candidates experienced in CI/CD, AWS, and Docker.",0
Full-stack developer with experience in MERN stack and agile environments.,Hiring for a software developer with strong testing and version control experience.,0
Mobile app developer with React Native and Flutter expertise.,"DevOps role for candidates experienced in CI/CD, AWS, and Docker.",0
Cybersecurity specialist with knowledge in threat modeling and penetration testing.,We are hiring mobile developers skilled in cross-platform tools like Flutter.,0
Experienced React developer with 3+ years in building scalable frontend applications.,We are hiring mobile developers skilled in cross-platform tools like Flutter.,0
"DevOps engineer skilled in AWS, Docker, and Kubernetes.",Looking for a backend developer experienced in Node.js and PostgreSQL.,0
Full-stack developer with experience in MERN stack and agile environments.,"DevOps role for candidates experienced in CI/CD, AWS, and Docker.",0
"Backend engineer with Node.js, Express, and PostgreSQL skills.",Looking for a backend developer experienced in Node.js and PostgreSQL.,1
Mobile app developer with React Native and Flutter expertise.,We need a full-stack engineer with MERN experience and API integration skills.,0
"DevOps engineer skilled in AWS, Docker, and Kubernetes.","DevOps role for candidates experienced in CI/CD, AWS, and Docker.",1
Cybersecurity specialist with knowledge in threat modeling and penetration testing.,"Opening for a data scientist with skills in Python, ML, and visualization tools.",0
AI/ML engineer with NLP project experience using Transformers.,"Opening for a data scientist with skills in Python, ML, and visualization tools.",1
"DevOps engineer skilled in AWS, Docker, and Kubernetes.",We are hiring mobile developers skilled in cross-platform tools like Flutter.,0
"Software engineer familiar with Git, CI/CD pipelines, and testing frameworks.","DevOps role for candidates experienced in CI/CD, AWS, and Docker.",0
Experienced React developer with 3+ years in building scalable frontend applications.,Looking for a backend developer experienced in Node.js and PostgreSQL.,0
"Frontend developer proficient in HTML, CSS, JavaScript, and Vue.js.","DevOps role for candidates experienced in CI/CD, AWS, and Docker.",0
Experienced React developer with 3+ years in building scalable frontend applications.,Hiring frontend developer with strong React and TypeScript knowledge.,1
AI/ML engineer with NLP project experience using Transformers.,We need a full-stack engineer with MERN experience and API integration skills.,0
"DevOps engineer skilled in AWS, Docker, and Kubernetes.",We need a full-stack engineer with MERN experience and API integration skills.,0
"Software engineer familiar with Git, CI/CD pipelines, and testing frameworks.",We are hiring mobile developers skilled in cross-platform tools like Flutter.,0
"Frontend developer proficient in HTML, CSS, JavaScript, and Vue.js.",We are hiring mobile developers skilled in cross-platform tools like Flutter.,0
Experienced React developer with 3+ years in building scalable frontend applications.,Looking for a backend developer experienced in Node.js and PostgreSQL.,0
"Backend engineer with Node.js, Express, and PostgreSQL skills.",We need a full-stack engineer with MERN experience and API integration skills.,0
Mobile app developer with React Native and Flutter expertise.,Hiring frontend developer with strong React and TypeScript knowledge.,1
AI/ML engineer with NLP project experience using Transformers.,Cybersecurity analyst needed with hands-on experience in system hardening.,0
Mobile app developer with React Native and Flutter expertise.,We need a full-stack engineer with MERN experience and API integration skills.,0
"Frontend developer proficient in HTML, CSS, JavaScript, and Vue.js.",We need a full-stack engineer with MERN experience and API integration skills.,0
Experienced React developer with 3+ years in building scalable frontend applications.,"DevOps role for candidates experienced in CI/CD, AWS, and Docker.",0
AI/ML engineer with NLP project experience using Transformers.,Hiring frontend developer with strong React and TypeScript knowledge.,0
AI/ML engineer with NLP project experience using Transformers.,"Opening for a data scientist with skills in Python, ML, and visualization tools.",1
"Data scientist with Python, Pandas, and machine learning background.",Looking for a backend developer experienced in Node.js and PostgreSQL.,0
AI/ML engineer with NLP project experience using Transformers.,We are hiring mobile developers skilled in cross-platform tools like Flutter.,0
"Frontend developer proficient in HTML, CSS, JavaScript, and Vue.js.",Cybersecurity analyst needed with hands-on experience in system hardening.,0
Full-stack developer with experience in MERN stack and agile environments.,"Opening for a data scientist with skills in Python, ML, and visualization tools.",0
Full-stack developer with experience in MERN stack and agile environments.,We need a full-stack engineer with MERN experience and API integration skills.,0
"Frontend developer proficient in HTML, CSS, JavaScript, and Vue.js.",Hiring frontend developer with strong React and TypeScript knowledge.,1
Full-stack developer with experience in MERN stack and agile environments.,Machine learning engineer needed with NLP and deep learning experience.,0
"Frontend developer proficient in HTML, CSS, JavaScript, and Vue.js.","Opening for a data scientist with skills in Python, ML, and visualization tools.",1
"DevOps engineer skilled in AWS, Docker, and Kubernetes.",We need a full-stack engineer with MERN experience and API integration skills.,0
"Backend engineer with Node.js, Express, and PostgreSQL skills.",Frontend engineer role with emphasis on responsive UI and CSS frameworks.,0
Experienced React developer with 3+ years in building scalable frontend applications.,Hiring for a software developer with strong testing and version control experience.,0
"Data scientist with Python, Pandas, and machine learning background.","Opening for a data scientist with skills in Python, ML, and visualization tools.",0
"Software engineer familiar with Git, CI/CD pipelines, and testing frameworks.",Machine learning engineer needed with NLP and deep learning experience.,0
"DevOps engineer skilled in AWS, Docker, and Kubernetes.","Opening for a data scientist with skills in Python, ML, and visualization tools.",0
"Data scientist with Python, Pandas, and machine learning background.",Hiring frontend developer with strong React and TypeScript knowledge.,0
"Data scientist with Python, Pandas, and machine learning background.",Frontend engineer role with emphasis on responsive UI and CSS frameworks.,0
AI/ML engineer with NLP project experience using Transformers.,"DevOps role for candidates experienced in CI/CD, AWS, and Docker.",0
"Backend engineer with Node.js, Express, and PostgreSQL skills.","DevOps role for candidates experienced in CI/CD, AWS, and Docker.",0
AI/ML engineer with NLP project experience using Transformers.,We are hiring mobile developers skilled in cross-platform tools like Flutter.,0
"Frontend developer proficient in HTML, CSS, JavaScript, and Vue.js.",We are hiring mobile developers skilled in cross-platform tools like Flutter.,0
AI/ML engineer with NLP project experience using Transformers.,Hiring frontend developer with strong React and TypeScript knowledge.,0
"Backend engineer with Node.js, Express, and PostgreSQL skills.","DevOps role for candidates experienced in CI/CD, AWS, and Docker.",0
Full-stack developer with experience in MERN stack and agile environments.,Cybersecurity analyst needed with hands-on experience in system hardening.,0
"DevOps engineer skilled in AWS, Docker, and Kubernetes.",Hiring frontend developer with strong React and TypeScript knowledge.,0
"Backend engineer with Node.js, Express, and PostgreSQL skills.",Cybersecurity analyst needed with hands-on experience in system hardening.,0
"Frontend developer proficient in HTML, CSS, JavaScript, and Vue.js.",Machine learning engineer needed with NLP and deep learning experience.,0
AI/ML engineer with NLP project experience using Transformers.,Frontend engineer role with emphasis on responsive UI and CSS frameworks.,0
Cybersecurity specialist with knowledge in threat modeling and penetration testing.,We are hiring mobile developers skilled in cross-platform tools like Flutter.,0
"Backend engineer with Node.js, Express, and PostgreSQL skills.",Frontend engineer role with emphasis on responsive UI and CSS frameworks.,0
Cybersecurity specialist with knowledge in threat modeling and penetration testing.,"Opening for a data scientist with skills in Python, ML, and visualization tools.",0
"DevOps engineer skilled in AWS, Docker, and Kubernetes.",Hiring frontend developer with strong React and TypeScript knowledge.,0
"Frontend developer proficient in HTML, CSS, JavaScript, and Vue.js.",Hiring frontend developer with strong React and TypeScript knowledge.,1
Mobile app developer with React Native and Flutter expertise.,We are hiring mobile developers skilled in cross-platform tools like Flutter.,1
"Data scientist with Python, Pandas, and machine learning background.",Machine learning engineer needed with NLP and deep learning experience.,0
"Frontend developer proficient in HTML, CSS, JavaScript, and Vue.js.",Looking for a backend developer experienced in Node.js and PostgreSQL.,0
AI/ML engineer with NLP project experience using Transformers.,Cybersecurity analyst needed with hands-on experience in system hardening.,0
AI/ML engineer with NLP project experience using Transformers.,Looking for a backend developer experienced in Node.js and PostgreSQL.,0
"DevOps engineer skilled in AWS, Docker, and Kubernetes.",We are hiring mobile developers skilled in cross-platform tools like Flutter.,0
"DevOps engineer skilled in AWS, Docker, and Kubernetes.",Frontend engineer role with emphasis on responsive UI and CSS frameworks.,0
AI/ML engineer with NLP project experience using Transformers.,Frontend engineer role with emphasis on responsive UI and CSS frameworks.,0
"DevOps engineer skilled in AWS, Docker, and Kubernetes.",We are hiring mobile developers skilled in cross-platform tools like Flutter.,0
Full-stack developer with experience in MERN stack and agile environments.,"Opening for a data scientist with skills in Python, ML, and visualization tools.",0
"Frontend developer proficient in HTML, CSS, JavaScript, and Vue.js.",Frontend engineer role with emphasis on responsive UI and CSS frameworks.,1
Full-stack developer with experience in MERN stack and agile environments.,Cybersecurity analyst needed with hands-on experience in system hardening.,0
Cybersecurity specialist with knowledge in threat modeling and penetration testing.,"DevOps role for candidates experienced in CI/CD, AWS, and Docker.",0
"Frontend developer proficient in HTML, CSS, JavaScript, and Vue.js.",We are hiring mobile developers skilled in cross-platform tools like Flutter.,0
Experienced React developer with 3+ years in building scalable frontend applications.,"DevOps role for candidates experienced in CI/CD, AWS, and Docker.",0
"DevOps engineer skilled in AWS, Docker, and Kubernetes.","Opening for a data scientist with skills in Python, ML, and visualization tools.",0
"Frontend developer proficient in HTML, CSS, JavaScript, and Vue.js.",Cybersecurity analyst needed with hands-on experience in system hardening.,0
Cybersecurity specialist with knowledge in threat modeling and penetration testing.,Machine learning engineer needed with NLP and deep learning experience.,0
"Software engineer familiar with Git, CI/CD pipelines, and testing frameworks.",Hiring for a software developer with strong testing and version control experience.,0
"Software engineer familiar with Git, CI/CD pipelines, and testing frameworks.","Opening for a data scientist with skills in Python, ML, and visualization tools.",0
Mobile app developer with React Native and Flutter expertise.,Hiring for a software developer with strong testing and version control experience.,0
Full-stack developer with experience in MERN stack and agile environments.,Looking for a backend developer experienced in Node.js and PostgreSQL.,0
"DevOps engineer skilled in AWS, Docker, and Kubernetes.",We are hiring mobile developers skilled in cross-platform tools like Flutter.,0
Cybersecurity specialist with knowledge in threat modeling and penetration testing.,Machine learning engineer needed with NLP and deep learning experience.,0
"Backend engineer with Node.js, Express, and PostgreSQL skills.","Opening for a data scientist with skills in Python, ML, and visualization tools.",0
